과시하다,誇示する,,,,,,,,,,,,,,,,,,,,,,,
자기를 지나치게 과시한다,自分を過剰に誇示する,,,,,,,,,,,,,,,,,,,,,,,
관여하다,関与する,,,,,,,,,,,,,,,,,,,,,,,
자네가 관여할 바가 아니네,君が関与する問題ではない,,,,,,,,,,,,,,,,,,,,,,,
관측하다,観測する,,,,,,,,,,,,,,,,,,,,,,,
태양 자기장을 정기적으로 관측하고 있다,太陽の磁場を長期的に観測している,,,,,,,,,,,,,,,,,,,,,,,
괘씸하다,けしからん,,,,,,,,,,,,,,,,,,,,,,,
하는 짓이 괘씸해서 용서해 주고 싶은 마음이 없다,やっていることがけしからん。許してあげようという気にならない,,,,,,,,,,,,,,,,,,,,,,,
괴상하다,不思議だ、変だ,,,,,,,,,,,,,,,,,,,,,,,
괴상한 사건이 일어났다,奇怪な事件が起きた,,,,,,,,,,,,,,,,,,,,,,,
구비하다,具備する,,,,,,,,,,,,,,,,,,,,,,,
필요한 서류를 잘 구비하셔서 제출하여 주시기 바랍니다,必要な書類を具備してご提出下さい,,,,,,,,,,,,,,,,,,,,,,,
구현하다,具現する,,,,,,,,,,,,,,,,,,,,,,,
정의사회를 구현한다고 하는데,正義社会を具現すると言うのだけど,,,,,,,,,,,,,,,,,,,,,,,
굳다,硬い、固まる,,,,,,,,,,,,,,,,,,,,,,,
그렇게 굳은 표정을 하면 어떻게 해요?,そんな硬い表情をしてどうするのですか,,,,,,,,,,,,,,,,,,,,,,,
굼뜨다,のろい、ぐずだ,,,,,,,,,,,,,,,,,,,,,,,
행동이 굼뜬 사람하고는 같이 일을 하기 힘들다,行動がのろい人とは一緒に仕事をするのが難しい,,,,,,,,,,,,,,,,,,,,,,,
귀담다,（他人の話を）心に留める,,,,,,,,,,,,,,,,,,,,,,,
좋은 충고는 귀담아 들어야 한다,いい忠告はしっかり心に留めなければならない,,,,,,,,,,,,,,,,,,,,,,,
균,菌,,,,,,,,,,,,,,,,,,,,,,,
무균상태,無菌状態,,,,,,,,,,,,,,,,,,,,,,,
근력,筋力,,,,,,,,,,,,,,,,,,,,,,,
근력 강화 운동,筋力強化運動,,,,,,,,,,,,,,,,,,,,,,,
근접하다,近接する,,,,,,,,,,,,,,,,,,,,,,,
세 계 최고 수준에 근접해 있다,世界最高の水準に近付いている,,,,,,,,,,,,,,,,,,,,,,,
금,ひび、折り目、ひだ,,,,,,,,,,,,,,,,,,,,,,,
벽에 금이 가 있다,壁にひびが入っている,,,,,,,,,,,,,,,,,,,,,,,
금세,今にも、直ちに,,,,,,,,,,,,,,,,,,,,,,,
금세라도 내 눈 앞에 나타날 것만 같다,今にも私の目の前に現れそう,,,,,,,,,,,,,,,,,,,,,,,
금속,金属,,,,,,,,,,,,,,,,,,,,,,,
귀금속,貴金属,,,,,,,,,,,,,,,,,,,,,,,
급급하다,汲々としている、あくせくしている、目一杯である,,,,,,,,,,,,,,,,,,,,,,,
내 생활에 급급하다 보니 남 생각할 여유가 없다,自分の生活に目一杯になると他人のことを考える余裕がない,,,,,,,,,,,,,,,,,,,,,,,
급등,急騰,,,,,,,,,,,,,,,,,,,,,,,
원/달러 환율 급등,ウォン／ドルの為替レート急騰,,,,,,,,,,,,,,,,,,,,,,,
급박하다,急迫している、切迫している,,,,,,,,,,,,,,,,,,,,,,,
상황이 너무 급박하여 남편에게 연락할 겨를조차 없었다,状況があまりにも急迫していて主人に連絡をする余裕すらなかった,,,,,,,,,,,,,,,,,,,,,,,
급여,給与,,,,,,,,,,,,,,,,,,,,,,,
급여 규정,給与規定,,,,,,,,,,,,,,,,,,,,,,,
기가 막히다,あきれる、あきれ果てる、素晴らしい,,,,,,,,,,,,,,,,,,,,,,,
기가 막혀 말이 안 나오네,開いた口がふさがらない、全く話にならない,,,,,,,,,,,,,,,,,,,,,,,
기가 차다,あきれ返る、あほくさい,,,,,,,,,,,,,,,,,,,,,,,
내일 안 와도 된다고요? 정말 기가 차서 말이 안 나오네,明日来なくていいですって？ 全くあきれてものが言えないな,,,,,,,,,,,,,,,,,,,,,,,
기법,技法,,,,,,,,,,,,,,,,,,,,,,,
새로운 기법,新しい技法,,,,,,,,,,,,,,,,,,,,,,,
기증하다,寄贈する,,,,,,,,,,,,,,,,,,,,,,,
모교에 기증하기로 했습니다,母校に寄贈することにしました,,,,,,,,,,,,,,,,,,,,,,,
기필코,必ずや、絶対に,,,,,,,,,,,,,,,,,,,,,,,
이 프로젝트는 기필코 성공시켜야 합니다,このプロジェクトは必ずや成功させなければなりません,,,,,,,,,,,,,,,,,,,,,,,
까다롭다,ややこしい、気難しい、小難しい,,,,,,,,,,,,,,,,,,,,,,,
절차가 까다로워서 끝내는데 제법 시간이 걸렸다,手順がややこしく終わるのに思ったより時間がかかった,,,,,,,,,,,,,,,,,,,,,,,
까불다,ふざける、たわける,,,,,,,,,,,,,,,,,,,,,,,
까불지 말고 공부나 해,ふざけるのを止めて勉強すれば,,,,,,,,,,,,,,,,,,,,,,,
깔끔하다,スマートだ、さっぱりした、すっきりした、洗練された,,,,,,,,,,,,,,,,,,,,,,,
산더미처럼 쌓여 있던 일을 깔끔하게 처리했다,山積みになっていた仕事を綺麗に片づけた,,,,,,,,,,,,,,,,,,,,,,,
깜빡깜빡,ちらちら、ぱちぱち,,,,,,,,,,,,,,,,,,,,,,,
나한테 눈을 깜빡깜빡한다,私に目をぱちぱちさせている,,,,,,,,,,,,,,,,,,,,,,,
깨알,ゴマ粒,,,,,,,,,,,,,,,,,,,,,,,
깨알 같은 글씨,ゴマ粒みたいな細い字,,,,,,,,,,,,,,,,,,,,,,,
꺼림칙하다,禍々しい、忌まわしい、嫌な感じがする、後ろめたい,,,,,,,,,,,,,,,,,,,,,,,
왠지 모르게 꺼림칙한 예감이 들었다,何となく忌まわしい予感がしてきた,,,,,,,,,,,,,,,,,,,,,,,
껄끄럽다,ちくちくする、ざらざらする、ぎすぎすする、難しい,,,,,,,,,,,,,,,,,,,,,,,
준결승전에서 껄끄러운 상대를 만났다,準決勝で難しい相手と当たった,,,,,,,,,,,,,,,,,,,,,,,
꼬박꼬박,欠かさず、きちんきちんと,,,,,,,,,,,,,,,,,,,,,,,
매달 꼬박꼬박 저축을 한다,毎月欠かさず貯蓄をする,,,,,,,,,,,,,,,,,,,,,,,
꼼꼼하다,几帳面だ、抜け目がない,,,,,,,,,,,,,,,,,,,,,,,
그 사람은 일을 꼼꼼하게 잘 한다,あの人は抜け目のない仕事をする,,,,,,,,,,,,,,,,,,,,,,,
꾸미다,飾る、作り立てる、繕う、巧む、仕立てる、作り上げる,,,,,,,,,,,,,,,,,,,,,,,
그게 전부 그 사람이 꾸며낸 거짓말입니까?,それがみんなその人が作り上げた嘘なのですか,,,,,,,,,,,,,,,,,,,,,,,
꾸벅꾸벅,こくりこくり,,,,,,,,,,,,,,,,,,,,,,,
꾸벅꾸벅 존다,こくりこくりと居眠りをする,,,,,,,,,,,,,,,,,,,,,,,
끌어올리다,引き上げる、汲み上げる,,,,,,,,,,,,,,,,,,,,,,,
우리 집은 물을 땅 속에서 끌어올려서 쓴다,我が家は地下水を汲み上げて使っている,,,,,,,,,,,,,,,,,,,,,,,
끼니,（取ることになっている）食事,,,,,,,,,,,,,,,,,,,,,,,
끼니를 거르면 건강에 안 좋다,食事を抜くと健康によくない,,,,,,,,,,,,,,,,,,,,,,,
난해하다,難解だ,,,,,,,,,,,,,,,,,,,,,,,
연주하기에 가장 난해한 곡,演奏をするのに最も難解な曲,,,,,,,,,,,,,,,,,,,,,,,
납득하다,納得する,,,,,,,,,,,,,,,,,,,,,,,
정말 납득하기 힘든 결정이다,本当に納得しがたい決定だ,,,,,,,,,,,,,,,,,,,,,,,
내면,内面,,,,,,,,,,,,,,,,,,,,,,,
내면의 세계,内面の世界,,,,,,,,,,,,,,,,,,,,,,,
내뿜다,吹き出す,,,,,,,,,,,,,,,,,,,,,,,
검은 연기를 내뿜는다,黒い煙を吹き出す,,,,,,,,,,,,,,,,,,,,,,,
내쉬다,吐き出す,,,,,,,,,,,,,,,,,,,,,,,
아무 말도 못하고 가쁜 숨만 내쉬고 있다,何も言えないまま息だけを激しく吐き出している,,,,,,,,,,,,,,,,,,,,,,,
내역,内訳,,,,,,,,,,,,,,,,,,,,,,,
지출 내역을 정확하게 밝혀 주세요,支出の内訳を正確に明かして下さい,,,,,,,,,,,,,,,,,,,,,,,
내적,内的,,,,,,,,,,,,,,,,,,,,,,,
내적 세계와 외적 세계,内的世界と外的世界,,,,,,,,,,,,,,,,,,,,,,,
냉정하다,冷静だ、冷たい,,,,,,,,,,,,,,,,,,,,,,,
나한테 왜 그렇게 냉정한 지 모르겠어요,私に何であんなに冷たいのかが分かりません,,,,,,,,,,,,,,,,,,,,,,,
너그럽다,寛大だ、度量が大きい,,,,,,,,,,,,,,,,,,,,,,,
이번 한 번만 너그럽게 용서해 주십시오,今回はご寛容頂けませんでしょうか,,,,,,,,,,,,,,,,,,,,,,,
넘나들다,行き来する,,,,,,,,,,,,,,,,,,,,,,,
국경을 넘나들며 장사를 했다,国境を行き来しながら商売をした,,,,,,,,,,,,,,,,,,,,,,,
넘쳐나다,みなぎる、溢れる,,,,,,,,,,,,,,,,,,,,,,,
언제나 활기가 넘쳐나는 곳,いつも活気がみなぎるところ,,,,,,,,,,,,,,,,,,,,,,,
노사,労使,,,,,,,,,,,,,,,,,,,,,,,
노사 간의 임금 협상,労使間の賃金交渉,,,,,,,,,,,,,,,,,,,,,,,
노출되다,露出する,,,,,,,,,,,,,,,,,,,,,,,
신분이 노출되지 않도록 한다,身分が露出しないようにする,,,,,,,,,,,,,,,,,,,,,,,
노화,老化,,,,,,,,,,,,,,,,,,,,,,,
노화 방지에 도움이 되는 음식,老化防止に役立つ食べ物,,,,,,,,,,,,,,,,,,,,,,,
논란,論難、言い争い,,,,,,,,,,,,,,,,,,,,,,,
논란이 될 만한 여지가 있다,論難になる余地がある,,,,,,,,,,,,,,,,,,,,,,,
논문,論文,,,,,,,,,,,,,,,,,,,,,,,
박사 논문,博士論文,,,,,,,,,,,,,,,,,,,,,,,
높낮이,高低,,,,,,,,,,,,,,,,,,,,,,,
사람 키에 따라 높낮이 조절이 가능하다,人の身長に合わせ高低の調整が可能だ,,,,,,,,,,,,,,,,,,,,,,,
눅눅하다,湿っぽい、じとじとしている,,,,,,,,,,,,,,,,,,,,,,,
방에 습기가 차서 눅눅하다,部屋が湿ってじとじとしている,,,,,,,,,,,,,,,,,,,,,,,
눈시울,目頭,,,,,,,,,,,,,,,,,,,,,,,
감동적인 장면에 눈시울을 적셨다,感動的な場面に目頭を押さえた,,,,,,,,,,,,,,,,,,,,,,,
눈여겨보다,注視する、目を凝らしてみる,,,,,,,,,,,,,,,,,,,,,,,
세세한 것까지 눈여겨보세요,細かいところまで目を凝らしてみて下さい,,,,,,,,,,,,,,,,,,,,,,,
뉘우치다,悔いる、反省する、悔やむ,,,,,,,,,,,,,,,,,,,,,,,
잘못을 뉘우치고 반성하는 태도,誤りを悔い、反省する態度,,,,,,,,,,,,,,,,,,,,,,,
느슨하다,緩んでいる、弛んでいる,,,,,,,,,,,,,,,,,,,,,,,
이거 좀 느슨하게 좼나봐요?,これ、ちょっと緩く締めたみたいですよ,,,,,,,,,,,,,,,,,,,,,,,
능률,能率,,,,,,,,,,,,,,,,,,,,,,,
별로 능률이 좋지 않다,あまり能率がよくない,,,,,,,,,,,,,,,,,,,,,,,
능사,能,,,,,,,,,,,,,,,,,,,,,,,
무조건 애 편만 드는 게 능사가 아닙니다,無条件に子供の肩ばかり持つのが能ではありません,,,,,,,,,,,,,,,,,,,,,,,
능통하다,精通する、詳しい,,,,,,,,,,,,,,,,,,,,,,,
저 사람은 외국어가 능통해요,あの人は外国語に精通しています,,,,,,,,,,,,,,,,,,,,,,,
다량,多量,,,,,,,,,,,,,,,,,,,,,,,
오염물질이 다량 포함되어 있었다,汚染物質が多量に含まれていた,,,,,,,,,,,,,,,,,,,,,,,
다스리다,統べ収める,,,,,,,,,,,,,,,,,,,,,,,
나라를 다스리는 임금,国を統べ収める王,,,,,,,,,,,,,,,,,,,,,,,
다채롭다,多彩だ,,,,,,,,,,,,,,,,,,,,,,,
여기저기서 다채로운 행사가 열리고 있다,あっちこっちで多彩なイベントが開かれている,,,,,,,,,,,,,,,,,,,,,,,
닥치다,迫ってくる,,,,,,,,,,,,,,,,,,,,,,,
어떤 어려움이 닥치더라도,どんな困難が押し寄せてきても,,,,,,,,,,,,,,,,,,,,,,,
단가,単価,,,,,,,,,,,,,,,,,,,,,,,
단가가 너무 비쌉니다,単価が高すぎます,,,,,,,,,,,,,,,,,,,,,,,
단백질,タンパク質,,,,,,,,,,,,,,,,,,,,,,,
단백질을 많이 함유하고 있는 식품,タンパク質をたくさん含有している食品,,,,,,,,,,,,,,,,,,,,,,,
단번에,直ちに、一挙に、一回で、一度で,,,,,,,,,,,,,,,,,,,,,,,
내 부탁을 단번에 거절하던대요?,私のお願いをばっさり断っていましたよ,,,,,,,,,,,,,,,,,,,,,,,
단숨에,一気に、一息に,,,,,,,,,,,,,,,,,,,,,,,
모두가 달려들어 단숨에 끝내버렸다,皆で飛び掛かり一気に終わらせた,,,,,,,,,,,,,,,,,,,,,,,
단적,端的,,,,,,,,,,,,,,,,,,,,,,,
단적으로 말씀드리자면,端的に申し上げますと,,,,,,,,,,,,,,,,,,,,,,,
달라붙다,くっつく、へばりつく,,,,,,,,,,,,,,,,,,,,,,,
이 옷은 몸에 잘 달라붙는다,この服は体にくっつく,,,,,,,,,,,,,,,,,,,,,,,
달리하다,異にする,,,,,,,,,,,,,,,,,,,,,,,
기존의 것들과는 방식을 달리했다,既存のものとは方式を異にする,,,,,,,,,,,,,,,,,,,,,,,
당초,当初,,,,,,,,,,,,,,,,,,,,,,,
당초 계획에 없던 일입니다,当初の計画にはなかったことです,,,,,,,,,,,,,,,,,,,,,,,
대규모,大規模,,,,,,,,,,,,,,,,,,,,,,,
대규모 공업 단지,大規模工業団地,,,,,,,,,,,,,,,,,,,,,,,
대수롭다,たいしたことである,,,,,,,,,,,,,,,,,,,,,,,
별 대수로운 일도 아닌데 그러십니까?,別に大したことでもないのにどうされたのですか,,,,,,,,,,,,,,,,,,,,,,,
덕분,おかげで,,,,,,,,,,,,,,,,,,,,,,,
도와주신 덕분에 잘 마쳤습니다,助けて下さったおかげで無事に終えました,,,,,,,,,,,,,,,,,,,,,,,
던지다,投げる,,,,,,,,,,,,,,,,,,,,,,,
흐르는 강물에 몸을 던졌다,流れる川に身を投げた,,,,,,,,,,,,,,,,,,,,,,,
덩치,図体、がたい,,,,,,,,,,,,,,,,,,,,,,,
덩치가 커서 그런지 오해를 잘 받는다,がたいが大きくてそうなのか誤解をよく受ける,,,,,,,,,,,,,,,,,,,,,,,
도달하다,到達する,,,,,,,,,,,,,,,,,,,,,,,
연초에 세운 목표에 도달했다,年初に立てた目標に到達した,,,,,,,,,,,,,,,,,,,,,,,
도모하다,図る,,,,,,,,,,,,,,,,,,,,,,,
여러분의 편의를 도모하기 위하여 설치했습니다,皆様の便宜を図るために設置しました,,,,,,,,,,,,,,,,,,,,,,,
독자,独自,,,,,,,,,,,,,,,,,,,,,,,
제 독자적인 판단입니다,私の独自的な判断です,,,,,,,,,,,,,,,,,,,,,,,
동반하다,同伴する、伴う,,,,,,,,,,,,,,,,,,,,,,,
이건 위험을 동반하는 일입니다,これは危険を伴うことです,,,,,,,,,,,,,,,,,,,,,,,
동조하다,同調する,,,,,,,,,,,,,,,,,,,,,,,
여러분도 제 의견에 동조하십니까?,皆様も私の意見に同調されますか,,,,,,,,,,,,,,,,,,,,,,,
뒤처지다,取り残される、後れを取る,,,,,,,,,,,,,,,,,,,,,,,
다른 사람한테 뒤처지지 않으려면 노력을 해야 한다,他の人に後れを取らないためには努力しなければならない,,,,,,,,,,,,,,,,,,,,,,,
뒷받침,裏付け,,,,,,,,,,,,,,,,,,,,,,,
알리바이를 뒷받침하기 위한 증거,アリバイを裏付けるための証拠,,,,,,,,,,,,,,,,,,,,,,,
등급,等級,,,,,,,,,,,,,,,,,,,,,,,
등급이 낮은 쇠고기,等級が低い牛肉,,,,,,,,,,,,,,,,,,,,,,,
딱딱하다,硬い、こちこちである,,,,,,,,,,,,,,,,,,,,,,,
의자가 너무 딱딱하다,椅子が硬すぎる,,,,,,,,,,,,,,,,,,,,,,,
"딴청 피우다, 딴전 부리다",知らんぷりをする、とぼける,,,,,,,,,,,,,,,,,,,,,,,
왜 제 이야기를 안 듣고 딴청 피우고 계시는 건데요?,何で私の話を聞かないでとぼけていらっしゃるのですか,,,,,,,,,,,,,,,,,,,,,,,
떨치다,とどろく、振るう、はらう,,,,,,,,,,,,,,,,,,,,,,,
불안을 떨쳐버리려고 심호흡을 했다,不安を払おうと深呼吸をした,,,,,,,,,,,,,,,,,,,,,,,
똑똑,こつこつ、ぼたぼた、ぽろぽろ、ぽとりぽとり,,,,,,,,,,,,,,,,,,,,,,,
문을 똑똑 두드리는 소리가 들렸다,ドアをこつこつ叩く音がした,,,,,,,,,,,,,,,,,,,,,,,
마감,締切,,,,,,,,,,,,,,,,,,,,,,,
원서 접수 마감일이 일주일 뒤로 다가왔다,願書の受付締切が一週間後に迫ってきた,,,,,,,,,,,,,,,,,,,,,,,
마비되다,麻痺する,,,,,,,,,,,,,,,,,,,,,,,
연쇄 추돌 사고로 교통이 마비되었다,連鎖追突事故で交通が麻痺した,,,,,,,,,,,,,,,,,,,,,,,
막대하다,莫大だ,,,,,,,,,,,,,,,,,,,,,,,
막대한 비용을 들여 만들었다,莫大な費用をかけて作った,,,,,,,,,,,,,,,,,,,,,,,
막막하다,全く見通しが立たずもやがかかっている状態,,,,,,,,,,,,,,,,,,,,,,,
도움을 받을 사람도 없어서 정말 막막한 심정이었다,助けを借りる人もおらず、本当に八方塞がりの心境だった,,,,,,,,,,,,,,,,,,,,,,,
만료,満了,,,,,,,,,,,,,,,,,,,,,,,
언제 기간이 만료됩니까?,いつ期間が満了するのですか,,,,,,,,,,,,,,,,,,,,,,,
말썽,問題、もめ事、トラブル、相手の迷惑となる行為,,,,,,,,,,,,,,,,,,,,,,,
괜히 말썽부리지 말고 가만있어,下手に問題起こさないでじっとしていなさいよ,,,,,,,,,,,,,,,,,,,,,,,
망신,恥、恥さらし,,,,,,,,,,,,,,,,,,,,,,,
집안 망신이다,一家の恥さらしだ,,,,,,,,,,,,,,,,,,,,,,,
맞아떨어지다,ぴたっと当たる、ぴったり合う、きっかり合う,,,,,,,,,,,,,,,,,,,,,,,
우리 예상이 딱 맞아떨어졌어요,私たちの予想がぴたっと当たりました,,,,,,,,,,,,,,,,,,,,,,,
매기다,つける,,,,,,,,,,,,,,,,,,,,,,,
점수는 공정하게 매겨 주시기 바랍니다,点数は公正につけて頂けますようお願い致します,,,,,,,,,,,,,,,,,,,,,,,
멍하다,ぼうっとしている、ぼんやりしている,,,,,,,,,,,,,,,,,,,,,,,
왜 그렇게 멍하니 앉아 있어?,何をそんなにぼうっとしているの？,,,,,,,,,,,,,,,,,,,,,,,
면역,免疫,,,,,,,,,,,,,,,,,,,,,,,
이럴 때 우리 몸의 면역 체계가 붕괴된다,こういう時に私たちの体の免疫体系が崩壊する,,,,,,,,,,,,,,,,,,,,,,,
면제,免除,,,,,,,,,,,,,,,,,,,,,,,
병역 면제를 받는 사람,兵役免除を受ける人,,,,,,,,,,,,,,,,,,,,,,,
명심하다,肝に銘じる、心に刻み付ける,,,,,,,,,,,,,,,,,,,,,,,
제 이야기를 명심하시기 바랍니다,私の話を肝に銘じて下さい,,,,,,,,,,,,,,,,,,,,,,,
모락모락,もくもく、ゆらゆら、すくすく,,,,,,,,,,,,,,,,,,,,,,,
연기가 모락모락 피어난다,煙がもくもくと立ちのぼる,,,,,,,,,,,,,,,,,,,,,,,
몰라보다,見忘れる、見違える、（目上の人）無視する,,,,,,,,,,,,,,,,,,,,,,,
저 몰라보시겠어요?,私のことをお忘れですか,,,,,,,,,,,,,,,,,,,,,,,
못마땅하다,気に入らない、気に食わない、苦々しい,,,,,,,,,,,,,,,,,,,,,,,
무엇이 마음에 안 드는지 못마땅한 표정을 짓고 있다,何が気に食わないのか苦虫をかみつぶしたような表情をしている,,,,,,,,,,,,,,,,,,,,,,,
무리,無理,,,,,,,,,,,,,,,,,,,,,,,
너무나 무리한 요구를 해 왔다,あまりにも無理な要求をしてきた,,,,,,,,,,,,,,,,,,,,,,,
무모하다,無謀だ,,,,,,,,,,,,,,,,,,,,,,,
무모한 도전처럼 보였다,無謀な挑戦のように見えた,,,,,,,,,,,,,,,,,,,,,,,
무방하다,構わない、差し支えない、差し触りがない,,,,,,,,,,,,,,,,,,,,,,,
지장을 줄 문제가 아니라고 생각하셔도 무방합니다,支障をきたすほどの問題ではないと考えて頂いて構いません,,,,,,,,,,,,,,,,,,,,,,,
무산되다,泡と消える,,,,,,,,,,,,,,,,,,,,,,,
이번 계획이 무산된 이유가 무엇입니까?,今回の計画が立ち消えになった理由は何ですか,,,,,,,,,,,,,,,,,,,,,,,
무색하다,何かが無意味になりそうな状態,,,,,,,,,,,,,,,,,,,,,,,
초청 가수들이 무색할 정도로 노래를 잘하는 사람이 많았다　,ゲストの歌手顔負けの歌上手の人たちが多かった,,,,,,,,,,,,,,,,,,,,,,,
무성하다,生い茂る,,,,,,,,,,,,,,,,,,,,,,,
근거도 없는 소문만 무성했다,根拠もない噂だけが乱舞した,,,,,,,,,,,,,,,,,,,,,,,
무수히,無数に,,,,,,,,,,,,,,,,,,,,,,,
무수히 많은 사람들 속에,無数にたくさんいる人たちの中に,,,,,,,,,,,,,,,,,,,,,,,
무안,恥、恥をかくこと,,,,,,,,,,,,,,,,,,,,,,,
사람들 앞에서 그렇게 무안을 주면 어떻게해요?,人前でそんな恥をかかせてどうするつもりですか,,,,,,,,,,,,,,,,,,,,,,,
무의식,無意識,,,,,,,,,,,,,,,,,,,,,,,
무의식적으로 피하게 되어 있다,無意識的によけるようになっている,,,,,,,,,,,,,,,,,,,,,,,
무작정,無鉄砲、やみくもに、無計画に,,,,,,,,,,,,,,,,,,,,,,,
그렇게 아무 생각 없이 무작정 뛰어 나가면 어떻게 해?,そんなに無計画で何も考えずに飛び出してどうするつもり？,,,,,,,,,,,,,,,,,,,,,,,
문헌,文献,,,,,,,,,,,,,,,,,,,,,,,
옛 문헌에 기록된 사실,昔の文献に記録されている事実,,,,,,,,,,,,,,,,,,,,,,,
미끄럼틀,滑り台,,,,,,,,,,,,,,,,,,,,,,,
미끄럼틀을 타며 노는 아이들,滑り台を滑りながら遊ぶ子供たち,,,,,,,,,,,,,,,,,,,,,,,
미련하다,（行い、行為が）愚かだ,,,,,,,,,,,,,,,,,,,,,,,
하는 짓이 미련하기 짝이 없다,やっていることが愚か極まりない,,,,,,,,,,,,,,,,,,,,,,,
미미하다,微々たる、取るに足らない,,,,,,,,,,,,,,,,,,,,,,,
지금은 제가 미미한 존재이지만 두고 보십시오,今は私なんて微々たる存在ですが、今に見ておれでございます,,,,,,,,,,,,,,,,,,,,,,,
미세하다,微細だ,,,,,,,,,,,,,,,,,,,,,,,
눈에는 잘 안 보이는 미세한 먼지,目にはよく見えない微細なほこり,,,,,,,,,,,,,,,,,,,,,,,
미적지근하다,生ぬるい、煮え切らない,,,,,,,,,,,,,,,,,,,,,,,
아직도 결정을 못 내리고 미적지근한 태도를 보이고 있다,まだ決定できず煮え切らない態度を見せている,,,,,,,,,,,,,,,,,,,,,,,
미흡하다,まだ充分でない、至らないところがある、物足りない,,,,,,,,,,,,,,,,,,,,,,,
아직 미흡한 점이 많이 있습니다만 열심히 하겠습니다,まだ至らないところがたくさんありますが、頑張ります,,,,,,,,,,,,,,,,,,,,,,,
밑돌다,下回る,,,,,,,,,,,,,,,,,,,,,,,
목표치를 훨씬 밑도는 실적,目標値を遥かに下回る実績,,,,,,,,,,,,,,,,,,,,,,,
밑바탕,土台、下地、素地,,,,,,,,,,,,,,,,,,,,,,,
성공의 밑바탕이 된 것 같다,成功の土台になった模様だ,,,,,,,,,,,,,,,,,,,,,,,
바람직하다,望ましい、好ましい,,,,,,,,,,,,,,,,,,,,,,,
바람직한 결정이라고 보여진다,望ましい決定と見られる,,,,,,,,,,,,,,,,,,,,,,,
발휘하다,発揮する,,,,,,,,,,,,,,,,,,,,,,,
실력을 발휘할 수 있는 기회,実力を発揮できるチャンス,,,,,,,,,,,,,,,,,,,,,,,
배기다,耐える、堪える,,,,,,,,,,,,,,,,,,,,,,,
안 나오고는 못 배길 겁니다,出て来ずにはいられないと思います,,,,,,,,,,,,,,,,,,,,,,,
배송,配送,,,,,,,,,,,,,,,,,,,,,,,
무료 배송,無料配送,,,,,,,,,,,,,,,,,,,,,,,
배제하다,排除する,,,,,,,,,,,,,,,,,,,,,,,
전문가의 의견이 배제된 판단,専門家の意見が排除された判断,,,,,,,,,,,,,,,,,,,,,,,
번거롭다,煩わしい、面倒だ,,,,,,,,,,,,,,,,,,,,,,,
번거롭게 해 드려서 죄송합니다,お煩わせ致し、申し訳ありません,,,,,,,,,,,,,,,,,,,,,,,
범행,犯行,,,,,,,,,,,,,,,,,,,,,,,
범행에 사용된 흉기가 발견되었다,犯行に使用された凶器が発見された,,,,,,,,,,,,,,,,,,,,,,,
별반,特別、とりわけ,,,,,,,,,,,,,,,,,,,,,,,
이제까지와 별반 다를 것이 없다,今までと特段違うところはない,,,,,,,,,,,,,,,,,,,,,,,
복구,復旧,,,,,,,,,,,,,,,,,,,,,,,
태풍 피해 복구,台風被害復旧,,,,,,,,,,,,,,,,,,,,,,,
복도,廊下,,,,,,,,,,,,,,,,,,,,,,,
복도 끝에 있습니다,廊下の先にあります,,,,,,,,,,,,,,,,,,,,,,,
복원,復元,,,,,,,,,,,,,,,,,,,,,,,
문화재 복원 사업,文化財復元事業,,,,,,,,,,,,,,,,,,,,,,,
복장,服装,,,,,,,,,,,,,,,,,,,,,,,
제대로 복장을 갖추세요,しっかり服装を整えて下さい,,,,,,,,,,,,,,,,,,,,,,,
복제하다,複製する,,,,,,,,,,,,,,,,,,,,,,,
인간까지 복제하려는 시도,人間まで複製しようとする試み,,,,,,,,,,,,,,,,,,,,,,,
복지,福祉,,,,,,,,,,,,,,,,,,,,,,,
복지 예산,福祉予算,,,,,,,,,,,,,,,,,,,,,,,
본격적,本格的,,,,,,,,,,,,,,,,,,,,,,,
다음 주부터 본격적으로 시작될 겁니다,来週から本格的に始まると思います,,,,,,,,,,,,,,,,,,,,,,,
부각,浮き彫り,,,,,,,,,,,,,,,,,,,,,,,
새로운 과제로 부각되고 있다,新しい課題として浮き彫りにされている,,,,,,,,,,,,,,,,,,,,,,,
부과하다,賦課する、課する,,,,,,,,,,,,,,,,,,,,,,,
위반자에게 부과되는 벌금,違反者に賦課される罰金,,,,,,,,,,,,,,,,,,,,,,,
부여,付与,,,,,,,,,,,,,,,,,,,,,,,
특별한 의미를 부여할 만한 일은 아닙니다,特別に意味を付与するくらいの件ではありません,,,,,,,,,,,,,,,,,,,,,,,
부쩍,めっきり、ぐっと、とみに,,,,,,,,,,,,,,,,,,,,,,,
손님이 부쩍 줄어 들었다,お客さんがめっきり減った,,,,,,,,,,,,,,,,,,,,,,,
부추기다,煽り立てる、焚きつける、けしかける,,,,,,,,,,,,,,,,,,,,,,,
잘 있는 사람을 왜 부추기시는 겁니까?,平和に暮らしている人を何で焚きつけるのですか,,,,,,,,,,,,,,,,,,,,,,,
부풀다,膨らむ、膨れ上がる,,,,,,,,,,,,,,,,,,,,,,,
배우가 되겠다는 꿈에 부풀어 있었다,俳優になるという夢が膨らんでいた,,,,,,,,,,,,,,,,,,,,,,,
부합하다,符合する,,,,,,,,,,,,,,,,,,,,,,,
